token,count,works
"cool",5,5
"mosses",1,1
"crawl",3,3
"shade",3,3
"devastates",1,1
"stillness",2,2
"seems",7,7
"sometimes",10,9
"prize",3,3
"treasurers",1,1
"instructs",2,2
"recognition",4,3
"lazy",1,1
"bestirs",2,2
"puts",1,1
"coat",4,4
"scans",1,1
"fatal",1,1
"promptness",1,1
"trains",1,1
"unconscious",1,1
"smartness",1,1
"warning",1,1
"spy—",1,1
"shorter",5,4
"breath",7,7
"stealing",1,1
"stealth",2,2
"symptom",2,2
"sound",7,7
"smile",13,13
"throe",2,2
"summer’s",2,2
"assemblies",1,1
"entrancing",1,1
"end",6,6
"times",5,5
"estranged",3,3
"however",5,4
"intimate—",1,1
"dissembling",2,2
"september’s",1,1
"baccalaureate",1,1
"combination",1,1
"crickets",1,1
"crows",1,1
"retrospects",1,1
"breeze",5,5
"hints",1,1
"assuming",1,1
"innuendo",1,1
"makes",15,15
"fun",1,1
"2",4,3
"published",15,15
"youth's",3,3
"companion",4,4
"september",2,2
"29",1,1
"1892",1,1
"abolish",1,1
"frost",11,10
"cease",3,3
"perish",12,12
"prevail",3,3
"optional",2,2
"pungent",3,3
"atom",4,4
"admits",2,2
"debate",2,2
"named",1,1
"relinquished",1,1
"estate",22,19
"department",1,1
"positive",3,3
"limit",2,2
"dominion",5,5
"dams",1,1
"name",24,24
"autumn",1,1
"artery",3,3
"vein",3,3
"globules",1,1
"alleys",1,1
"shower",1,1
"upset",1,1
"basin",1,1
"spill",2,2
"scarlet",4,4
"rainl",1,1
"sprinkles",1,1
"bonnets",1,1
"gathers",1,1
"ruddy",2,2
"eddies",2,2
"vermilion",4,4
"wheels",3,3
"8",9,7
"poem",26,18
"youth’s",1,1
"189a",1,1
"last",30,27
"“and",1,1
"leaves",8,8
"hills.”",1,1
"products",2,2
"own",15,15
"benefit",1,1
"neighbor’s",1,1
"bin",1,1
"harvest",2,2
"frosts",3,3
"begin",4,4
"reverse",6,6
"zodiac",1,1
"fetch",3,2
"verdure",1,1
"proffered",1,1
"winter’s",1,1
"fracture",3,3
"rivers",2,2
"full",4,4
"autumns",1,1
"bounteous",2,2
"hadst",1,1
"berry",5,5
"wandering",3,3
"june",6,5
"cut",2,2
"roses",1,1
"seed",7,7
"briefer",1,1
"tenderer",2,2
"supposed",3,3
"grave's",1,1
"affect",1,1
"return",7,7
"ours",6,5
"diversified",2,2
"prospect",1,1
"second",23,20
"compare",2,2
"recollect",6,6
"beginnings",1,1
"beginning",4,3
"october",1,1
"affectingly",1,1
"riot",2,2
"graphicker",1,1
"grace—",1,1
"going",11,11
"remaining",3,3
"face—",1,1
"departing",5,5
"deciduous",1,1
"die",29,26
"small",18,16
"surrounded",1,1
"tight",5,5
"early",4,4
"afternoon",4,4
"deep",6,6
"shortness",1,1
"ways",4,4
"obtained",4,4
"excuse",1,1
"november",2,2
"hung",3,3
"granite",1,1
"hat",6,6
"nail",2,2
"plush",3,3
"chilly",2,2
"peace",6,6
"infests",1,1
"grass",6,6
"respectful",1,1
"lies",6,6
"trance",1,1
"shadows",1,1
"allies",1,1
"glee",3,3
"mankind",3,3
"anchor",1,1
"whatsoever",3,3
"sifts",1,1
"leaden",1,1
"sieves",1,1
"powders",1,1
"wood",3,3
"fills",2,2
"alabaster",2,2
"wool",2,2
"wrinkles",1,1
"scatters",1,1
"condenses",1,1
"flock",1,1
"juggler’s",1,1
"figures",1,1
"situates",2,2
"baseless",1,1
"arc",3,3
"traverses",1,1
"disperses",1,1
"stays",5,5
"curls",1,1
"capricorn",1,1
"denying",2,2
"4",7,5
"several",1,1
"versions",3,3
"handwriting",5,5
"periods",2,2
"stanza",12,9
"poems",18,13
"series",4,4
"1891",3,3
"p",13,11
"174",1,1
"street",3,3
"tinsel",1,1
"peril",1,1
"merry",2,2
"venture",4,4
"hearty",2,2
"shot",4,4
"lithe",1,1
"sleds",1,1
"shod",2,2
"vibrations",1,1
"emphasized",1,1
"gone—",2,2
"past's",1,1
"supreme",6,6
"italic",5,5
"present",9,9
"mean",5,5
"hoar",2,2
"flavor",1,1
"yield",3,3
"intellects",1,1
"inebriate",1,1
"generic",1,1
"quarry",1,1
"invited",3,2
"asperity",1,1
"welcome",1,1
"pageantry",2,2
"banners",2,2
"sow",2,2
"train",3,2
"sleeps",1,1
"state",3,3
"chancel",1,1
"lose",6,6
"miss",9,8
"shall",38,32
"burglar",1,1
"rob",1,1
"broker",1,1
"cheat",1,1
"build",4,4
"hillocks",1,1
"gaily",2,2
"spade",1,1
"leaving",2,2
"nooks",1,1
"daisy",6,6
"columbine",1,1
"secret",3,3
"crocus",2,2
"know",60,47
"chant",1,1
"snow!”",1,1
"keeps",4,4
"orchis",1,1
"swamps",1,1
"pink",4,4
"5",3,3
"b",1,1
"emily",6,5
"75",1,1
"76",1,1
"77",1,1
"parts",1,1
"since",16,15
"wrote",2,2
"page",5,5
"usual",1,1
"marks",1,1
"separation",1,1
"bloom",8,8
"result",4,4
"casually",1,1
"scarcely",4,4
"suspect",7,7
"minor",5,5
"circumstance",5,5
"assisting",1,1
"affair",2,2
"intricately",1,1
"offered",3,3
"meridian",1,1
"pack",1,1
"bud",2,2
"oppose",1,1
"worm",1,1
"obtain",3,3
"right",8,8
"dew",4,4
"adjust",2,2
"heat",1,1
"elude",2,2
"escape",3,3
"prowling",1,1
"disappoint",1,1
"awaiting",1,1
"profound",1,1
"responsibility",1,1
"absent",3,3
"daffodils",2,2
"a-blow",1,1
"homesick",3,3
"drift",1,1
"block",5,4
"daffodil",1,1
"whom",12,11
"duplicate",3,3
"—well",1,1
"anybody",2,1
"define",1,1
"trouble",2,2
"humble",4,4
"fountain",1,1
"contra",1,1
"flow",1,1
"give",11,11
"daisies",3,3
"hillside",2,2
"blow",3,3
"breast",8,8
"butterflies",5,4
"san",2,2
"domingo",3,3
"cruising",1,1
"system",1,1
"aesthetics",1,1
"baffled",1,1
"embarrassed",1,1
"afraid",7,7
"encounter",1,1
"garden",7,7
"unexpected",1,1
"beckons",1,1
"woods",2,2
"start",5,5
"nods",1,1
"begin—",1,1
"surely",2,2
"country",2,2
"ask",8,8
"darlings",1,1
"grant",2,2
"penurious",2,2
"knows",9,9
"pilgrim",2,2
"hastening",1,1
"journey",6,6
"wonder",6,6
"sigh—",1,1
